Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

Checking Level collision layers...
Checking main.tscn for LevelManager...
World loaded. Checking StaticBody2D nodes...
StaticBody2D found: StaticBody layer=1 mask=1
StaticBody2D found: StaticBody2 layer=1 mask=1
StaticBody2D found: StaticBody3 layer=1 mask=1
StaticBody2D found: StaticBody4 layer=1 mask=1
StaticBody2D found: StaticBody5 layer=1 mask=1
StaticBody2D found: StaticBody6 layer=1 mask=1
StaticBody2D found: StaticBody7 layer=1 mask=1
StaticBody2D found: StaticBody8 layer=1 mask=1
StaticBody2D found: StaticBody9 layer=1 mask=1
StaticBody2D found: StaticBody10 layer=1 mask=1
StaticBody2D found: StaticBody11 layer=1 mask=1
StaticBody2D found: StaticBody12 layer=1 mask=1
StaticBody2D found: StaticBody13 layer=1 mask=1
StaticBody2D found: StaticBody14 layer=1 mask=1
StaticBody2D found: StaticBody15 layer=1 mask=1
StaticBody2D found: StaticBody16 layer=1 mask=1
StaticBody2D found: StaticBody17 layer=1 mask=1
StaticBody2D found: StaticBody18 layer=1 mask=1
StaticBody2D found: StaticBody19 layer=1 mask=1
StaticBody2D found: StaticBody20 layer=1 mask=1
StaticBody2D found: StaticBody21 layer=1 mask=1
StaticBody2D found: StaticBody22 layer=1 mask=1
StaticBody2D found: StaticBody23 layer=1 mask=1
StaticBody2D found: StaticBody24 layer=1 mask=1
StaticBody2D found: StaticBody25 layer=1 mask=1
StaticBody2D found: StaticBody26 layer=1 mask=1
StaticBody2D found: StaticBody27 layer=1 mask=1
StaticBody2D found: StaticBody28 layer=1 mask=1
StaticBody2D found: StaticBody29 layer=1 mask=1
StaticBody2D found: StaticBody30 layer=1 mask=1
StaticBody2D found: StaticBody31 layer=1 mask=1
StaticBody2D found: StaticBody32 layer=1 mask=1
StaticBody2D found: StaticBody33 layer=1 mask=1
StaticBody2D found: StaticBody34 layer=1 mask=1
StaticBody2D found: StaticBody35 layer=1 mask=1
StaticBody2D found: StaticBody36 layer=1 mask=1
StaticBody2D found: StaticBody37 layer=1 mask=1
StaticBody2D found: StaticBody38 layer=1 mask=1
StaticBody2D found: StaticBody39 layer=1 mask=1
StaticBody2D found: StaticBody40 layer=1 mask=1
StaticBody2D found: StaticBody41 layer=1 mask=1
StaticBody2D found: StaticBody42 layer=1 mask=1
StaticBody2D found: StaticBody43 layer=1 mask=1
StaticBody2D found: StaticBody44 layer=1 mask=1
StaticBody2D found: StaticBody45 layer=1 mask=1
StaticBody2D found: StaticBody46 layer=1 mask=1
StaticBody2D found: StaticBody47 layer=1 mask=1
StaticBody2D found: StaticBody48 layer=1 mask=1
StaticBody2D found: StaticBody49 layer=1 mask=1
StaticBody2D found: StaticBody50 layer=1 mask=1
StaticBody2D found: StaticBody51 layer=1 mask=1
StaticBody2D found: StaticBody52 layer=1 mask=1
StaticBody2D found: StaticBody53 layer=1 mask=1
StaticBody2D found: StaticBody54 layer=1 mask=1
StaticBody2D found: StaticBody55 layer=1 mask=1
StaticBody2D found: StaticBody56 layer=1 mask=1
StaticBody2D found: StaticBody57 layer=1 mask=1
StaticBody2D found: StaticBody58 layer=1 mask=1
StaticBody2D found: StaticBody59 layer=1 mask=1
StaticBody2D found: StaticBody60 layer=1 mask=1
StaticBody2D found: StaticBody61 layer=1 mask=1
StaticBody2D found: StaticBody62 layer=1 mask=1
StaticBody2D found: StaticBody63 layer=1 mask=1
StaticBody2D found: StaticBody64 layer=1 mask=1
StaticBody2D found: StaticBody65 layer=1 mask=1
StaticBody2D found: StaticBody66 layer=1 mask=1
StaticBody2D found: StaticBody67 layer=1 mask=1
StaticBody2D found: StaticBody68 layer=1 mask=1
StaticBody2D found: StaticBody69 layer=1 mask=1
StaticBody2D found: StaticBody70 layer=1 mask=1
StaticBody2D found: StaticBody71 layer=1 mask=1
StaticBody2D found: StaticBody72 layer=1 mask=1
StaticBody2D found: StaticBody73 layer=1 mask=1
StaticBody2D found: StaticBody74 layer=1 mask=1
StaticBody2D found: StaticBody75 layer=1 mask=1
StaticBody2D found: StaticBody76 layer=1 mask=1
StaticBody2D found: StaticBody77 layer=1 mask=1
StaticBody2D found: StaticBody78 layer=1 mask=1
StaticBody2D found: StaticBody79 layer=1 mask=1
StaticBody2D found: StaticBody80 layer=1 mask=1
StaticBody2D found: StaticBody81 layer=1 mask=1
StaticBody2D found: StaticBody82 layer=1 mask=1
StaticBody2D found: StaticBody83 layer=1 mask=1
StaticBody2D found: StaticBody84 layer=1 mask=1
StaticBody2D found: StaticBody85 layer=1 mask=1
StaticBody2D found: StaticBody86 layer=1 mask=1
StaticBody2D found: StaticBody87 layer=1 mask=1
StaticBody2D found: StaticBody88 layer=1 mask=1
StaticBody2D found: StaticBody89 layer=1 mask=1
StaticBody2D found: StaticBody90 layer=1 mask=1
StaticBody2D found: StaticBody91 layer=1 mask=1
StaticBody2D found: StaticBody92 layer=1 mask=1
StaticBody2D found: StaticBody93 layer=1 mask=1
StaticBody2D found: StaticBody94 layer=1 mask=1
StaticBody2D found: StaticBody95 layer=1 mask=1
StaticBody2D found: StaticBody96 layer=1 mask=1
StaticBody2D found: StaticBody97 layer=1 mask=1
StaticBody2D found: StaticBody98 layer=1 mask=1
StaticBody2D found: StaticBody99 layer=1 mask=1
StaticBody2D found: StaticBody100 layer=1 mask=1
StaticBody2D found: StaticBody101 layer=1 mask=1
StaticBody2D found: StaticBody102 layer=1 mask=1
StaticBody2D found: StaticBody103 layer=1 mask=1
StaticBody2D found: StaticBody104 layer=1 mask=1
StaticBody2D found: StaticBody105 layer=1 mask=1
StaticBody2D found: StaticBody106 layer=1 mask=1
StaticBody2D found: StaticBody107 layer=1 mask=1
StaticBody2D found: StaticBody108 layer=1 mask=1
StaticBody2D found: StaticBody109 layer=1 mask=1
StaticBody2D found: StaticBody110 layer=1 mask=1
StaticBody2D found: StaticBody111 layer=1 mask=1
StaticBody2D found: StaticBody112 layer=1 mask=1
StaticBody2D found: StaticBody113 layer=1 mask=1
StaticBody2D found: StaticBody114 layer=1 mask=1
StaticBody2D found: StaticBody115 layer=1 mask=1
StaticBody2D found: StaticBody116 layer=1 mask=1
StaticBody2D found: StaticBody117 layer=1 mask=1
StaticBody2D found: StaticBody118 layer=1 mask=1
StaticBody2D found: StaticBody119 layer=1 mask=1
StaticBody2D found: StaticBody120 layer=1 mask=1
StaticBody2D found: StaticBody121 layer=1 mask=1
StaticBody2D found: StaticBody122 layer=1 mask=1
StaticBody2D found: StaticBody123 layer=1 mask=1
StaticBody2D found: StaticBody124 layer=1 mask=1
StaticBody2D found: StaticBody125 layer=1 mask=1
StaticBody2D found: StaticBody126 layer=1 mask=1
StaticBody2D found: StaticBody127 layer=1 mask=1
